0	1	address
137.386720	34.802361	–Lìs³‰ª’¬—¬“c521
137.422250	34.749922	–L‹´s¼Šâ“c6-17-5
137.398066	34.724674	–L‹´sŒ’¬š‘ª“_70
137.178994	34.919479	‰ªès—Î‹u2-1-10
137.028078	35.162613	’·‹vèss‚ª“´O’š–Ú1004
137.060886	34.861064	¼”ösŠñZ’¬‰º“c25
136.969903	35.083369	–¼ŒÃ‰®s—Î‹æ‘åŒ`R1307
136.945533	35.250025	t“úˆäs”@ˆÓ\’¬4’š–Ú5-5
137.034111	35.253919	–¼ŒÃ‰®sçR‹æãu’i–¡“y’n‹æ‰æ®—’n“à28ŠX‹æ10”Ô’n
137.165844	35.051526	–L“cs‘OR’¬1-27
136.923523	34.902356	”¼“csoŒû’¬1’š–Ú40-8
137.083299	34.978166	ˆÀés¡’r’¬3’š–Ú7-7
137.701027	34.721213	•l¼s’†‹æ•x’Ë’¬439-1
136.734990	35.425458	Šò•Œs“Œ“‡3’š–Ú1-7
136.611678	34.952902	OdŒ§l“úss“ú‰i“Œ1’š–Ú1-17
