0	1	address
139.668205	35.609393	“Œ‹ž“s–Ú•‹æŽ©—R‚ª‹u2’š–Ú9-3
139.700184	35.657666	“Œ‹ž“sa’J‹æ“¹Œºâ1’š–Ú2-3
139.635695	35.651427	“Œ‹ž“s¢“c’J‹æŒo“°2’š–Ú1-33
139.445671	35.542320	“Œ‹ž“s’¬“cŽsŒ´’¬“c6’š–Ú1-11
139.730119	35.686158	“Œ‹ž“sVh‹æŽl’J1’š–Ú5-25
139.578045	35.703735	“Œ‹ž“s•‘ –ìŽs‹gËŽ›–{’¬1’š–Ú5-1
139.635398	35.896594	é‹ÊŒ§‚³‚¢‚½‚ÜŽs‘å‹{‹æ‹g•~’¬4’š–Ú263-1
139.885161	35.634685	ç—tŒ§‰YˆÀŽs•‘•l1-4
139.558567	35.577529	_“ÞìŒ§‰¡•lŽsÂ—t‹æ”ü‚µ‚ª‹u1’š–Ú1-2
139.620463	35.464374	_“ÞìŒ§‰¡•lŽs¼‹æ“ìK1’š–Ú5-1
141.352737	43.060007	–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼3’š–Ú4
140.881657	38.262054	‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1’š–Ú2-3
136.907906	35.165279	ˆ¤’mŒ§–¼ŒÃ‰®Žs’†‹æ‰h3’š–Ú16-1
136.882800	35.172060	ˆ¤’mŒ§–¼ŒÃ‰®Žs’†‘º‹æ–¼‰w1’š–Ú1-3
135.498954	34.700786	‘åã•{‘åãŽs–k‹æ”~“c1’š–Ú13-13
135.498579	34.702808	‘åã•{‘åãŽs–k‹æŠp“c’¬8-7
135.358696	34.743468	•ºŒÉŒ§¼‹{Žs‚¼’¬14-1
132.464338	34.393130	L“‡Œ§L“‡Žs’†‹æŒÓ’¬5-1
130.878154	33.884509	•Ÿ‰ªŒ§–k‹ãBŽs¬‘q–k‹æ‘Dê’¬1-1
130.399551	33.589138	•Ÿ‰ªŒ§•Ÿ‰ªŽs’†‰›‹æ“V_2’š–Ú1-1
